

 ## #####  ##  ###  #####       #   ##
#     #   #  # #  #   #        ##  #  #
 #    #   #### ###    #       # #    #
  #   #   #  # #  #   #         #   #
##    #   #  # #  #   #         #  ####


capital = 85

set_country_flag = WAT_navy
set_country_flag = water_nation 
set_country_flag = WATER_special_forces

set_cosmetic_tag = SWT_tribes

set_technology = {
# infantry
	basic_armor = 1
	basic_spear_1 = 1
	basic_sword_1 = 1
	spear_update_1 = 1
	sidearm_update_1 = 1
	shield_update_1 = 1
	armor_a_1 = 1
	
# ranged
	ranged_weapons = 1
	bow0 = 1
	light_armor_0 = 1
	arrow0 = 1
	tip0 = 1
	uniform0 = 1

# support
	tech_support = 1
	tech_scavanger = 1
	tech_scout = 1

	change = 1
	reform_0 = 1
	domestication_0 = 1

	waterbender_equipment_1 = 1

# construction
	infrastructure_1 = 1
	infrastructure_2 = 1
	port_1 = 1
	farm_1 = 1
	ranch_1 = 1
	animal_weaving_1 = 1
	lumber_1 = 1
	carpentry_1 = 1
	quarry_1 = 1
	masonry_1 = 1
	fishing_stand_1 = 1
}

if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		
	}
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		water_light_armor_tech_1 = 1
		water_oars_tech_1 = 1
		canoe_tech_1 = 1
		water_sails_tech_1 = 1
		raft_tech_1 = 1
		cutter_ship_tech_1 = 1
		cutter_armor_tech_1 = 1
		water_explorer_tech = 1
		hunter_tech = 1
		water_naval_weaponry = 1
		water_maintenance_1 = 1
		water_invasion_capacity_1 = 1
	}

}

set_research_slots = 1

set_convoys = 20

set_politics = {
	ruling_party = tribalism
	last_election = "10.6.15"
	election_frequency = 96
	elections_allowed = yes
}

set_popularities = {
	tribalism = 80
	democratica = 10
	imperialism = 0
	monarchism = 0
	pacifism = 10
}

recruit_character = SWT_salota
recruit_character = SWT_hakota

recruit_character = SWT_minister_of_personnel_1
recruit_character = SWT_minister_of_personnel_2
recruit_character = SWT_minister_of_personnel_3
recruit_character = SWT_minister_of_personnel_4
recruit_character = SWT_minister_of_personnel_5
recruit_character = SWT_minister_of_personnel_6

recruit_character = SWT_minister_of_finance_1
recruit_character = SWT_minister_of_finance_2
recruit_character = SWT_minister_of_finance_3
recruit_character = SWT_minister_of_finance_4
recruit_character = SWT_minister_of_finance_5
recruit_character = SWT_minister_of_finance_6

recruit_character = SWT_minister_of_culture_1
recruit_character = SWT_minister_of_culture_2
recruit_character = SWT_minister_of_culture_3
recruit_character = SWT_minister_of_culture_4
recruit_character = SWT_minister_of_culture_5
recruit_character = SWT_minister_of_culture_6

